Tag,Property-Price,Location,BHK,Carpet-Construction-Area,Service_Expiry_Date
1-akshar-complex-dahegma-jan25_3,15.5,G-Dahegam,3.0,980.0,2025-03-18
"1-hitendra-park-society-plot-paldi-aug24,_7",290.0,A-Paldi,3.0,872.0,2024-11-24
1-nateshwar-apartment-paldi-dec24_9,97.0,A-Paldi,4.0,1035.0,2025-06-21
1-shitvan-apartment-maninagar-feb25_12,60.0,A-Maninagar,3.0,1224.0,2025-04-28
10-national-chambers-ashram-road-oct24_25,155.0,A-Ashram Road,3.0,972.0,2025-02-05
10-new-flower-kunj-society-paldi-sep24_26,52.0,A-Paldi,2.0,872.0,2025-03-30
1007-radha-mandir-tower-maninagar-aug24_34,75.0,A-New Maninagar,3.0,1746.0,2025-02-25
104-shankheshwar-estate-changodar-may25_52,44.0,A-Changodar,3.0,1657.0,2025-07-16
105-matrix-divya-bhaskar-sg-higway-feb25_57,47.0,A-SG Highway,3.0,420.0,2025-06-04
108-royal-bunglows-nikol-jan25_60,180.0,A-Nikol,3.0,1980.0,2025-07-31
109-centre-point-gota-rent-dec24_61,24.0,A-Gota,3.0,390.0,2025-03-02
"11-abhishek-row-house-memnagar-jan24,_65",125.0,A-Memnagar,3.0,872.0,2025-05-05
11-narsinh-mehta-khancho-thengavad-raipur-nov24_71,35.0,A-raipur,3.0,872.0,2025-01-07
112-shilp-shrushti-nava-naroda-dec24_79,35.0,A-Nava Naroda,3.0,492.0,2025-03-30
113-114-shilp-arcade-bapunagar-sep24_80,140.0,A-Bapunagar,3.0,949.0,2025-01-06
117-gokuldham-society-nandsad-dec24_83,23.0,S-Varachha,1.0,872.0,2025-02-08
117-smruti-vihar-isanpur-may25_84,70.0,A-Isanpur,1.0,900.0,2025-08-06
12-maniratnam-bunglows-1-vasna-nov24_93,225.0,A-Vasna,3.0,1575.0,2025-05-11
"12-mill-officer-colony-ashram-road-oct24,_94",40.0,A-Ashram Road,3.0,872.0,2025-01-05
12-samarpan-estate-new-ranip-sep24_96,140.0,A-New Ranip,3.0,960.0,2025-03-09
12-shreeji-bunglows-bopal-dec24_98,210.0,A-Bopal,4.0,3150.0,2025-06-25
13-dhanlaxmi-industrial-estate-bakorl-dec24_101,84.0,A-Hathijan,3.0,5256.0,2025-06-15
133-sarju-arena-chandkheda-jan25_114,24.0,A-Chandkheda,3.0,872.0,2025-04-22
1376-1-durga-house-shahibaug-oct24_116,271.0,A-Shahibaug,3.0,872.0,2025-05-05
143-florish-skycity-shela-oct24_125,331.0,A-Shela,4.0,872.0,2025-05-05
16-43-gunwandh-chowk-astodia-oct24_134,65.0,A-Adalaj,3.0,872.0,2025-03-05
17-mahavir-villa-aug24_143,35.0,G-Mahudi,2.0,872.0,2025-03-06
17-stavan-signature-raysan-nov24_146,425.0,G-Raysan,4.0,2403.0,2025-05-14
19-icb-island-gota-jan25_153,122.0,A-Gota,3.0,514.0,2025-07-25
"19-swastik-vivanta-south-bopal-dec24,_154",111.00000000000001,A-South Bopal,3.0,481.0,2025-04-13
193-1-janyapir-no-tekro-vatva-feb25_155,20.0,A-Vatva,3.0,2349.0,2025-08-15
2-empire-tower-navrangpura-nov24_158,109.00000000000001,A-Ellisbridge,2.0,520.0,2025-05-26
2-mahavir-villa-mahudi-aug24_162,25.0,G-Mahudi,3.0,872.0,2025-03-06
2-s-k-house-dec-24-dec24_164,325.0,A-Bodakdev,3.0,872.0,2025-06-13
2-shakti-edific-bopal-sep24_165,130.0,A-Bopal,3.0,1170.0,2025-03-15
2-shivam-complex-navrangpura-dec24_167,155.0,A-Navrangpura,3.0,1000.0,2025-06-14
2-shivpath-apartment-maninagar-feb25_169,60.0,A-Maninagar,2.0,1071.0,2025-04-28
201-210-sahitya-icon-naroda-rent-march25_185,4.5,A-Naroda,3.0,10000.0,2025-07-22
202-santerian-vista-ambawadi-jan25_194,165.0,A-Ambawadi,3.0,1200.0,2025-07-13
21-bellevue-vieraa-phase-2-bavla-feb25_214,22.0,A-Bavla,2.0,702.0,2025-04-08
21-rameshwar-bunglows-11-kasindra-dec24_216,120.0,A-Kasindra,3.0,872.0,2025-06-14
21-sankalp-ind.-estate-nana-chiloda-nov24_217,48.0,A-nana Childoa,3.0,872.0,2025-03-15
210-shyamak-complex-ambawadi-jan25_218,121.0,A-Ambawadi,3.0,1384.0,2025-07-13
22-coral-bunglows-nana-chiloda-de24_221,200.0,A-nana Childoa,5.0,872.0,2025-04-20
22-rangwala-tower-ellisbridge-nov24_223,120.0,A-Ellisbridge,3.0,1350.0,2025-05-26
229-iscon-empria-satellite-rent-dec24_227,1.0,A-Satellite,3.0,872.0,2025-03-03
23-89-government-e-colony-bapunagar-dec24_229,90.0,A-Bapunagar,3.0,1620.0,2025-06-27
23-mahavir-villa-mahudi-aug24_231,25.0,G-Mahudi,3.0,872.0,2025-03-06
23-maulik-apartment-paldi-rent-oct24_232,18.0,A-Paldi,2.0,872.0,2024-12-15
256-surtharvas-asarwa-sept24_241,68.0,A-Shahibaug,4.0,1215.0,2025-03-23
26-sarvopari-mall-bhuyangdev-feb25_242,100.0,A-Ambawadi,3.0,390.0,2025-06-03
26-tirupati-ind-estate-narol-dec24_243,48.0,A-narol,3.0,872.0,2025-06-09
r-27-krishna-park-part-1-ramol-jan24_244,25.0,A-Ramol,1.0,790.0,2025-03-08
271-manekbaug-society-amabwadi-oct24_248,550.0,A-Ambawadi,5.0,872.0,2025-05-05
278-sutharwas-asarwa-jan25_250,75.0,A-Shahibaug,4.0,1647.0,2025-07-22
"29-dev-darshan-tenament-bopal-nov24,_257",95.0,A-Bopal,2.0,1503.0,2025-03-14
3-adhisthan-bunglows-naroda-dec24_261,200.0,A-Naroda,5.0,872.0,2025-04-30
3-durwani-society-vejalpur-sep24_262,459.99999999999994,A-Vejalpur,5.0,3825.0,2025-03-20
3-h-9-balaji-aghora-residency-chandkheda-dec24_263,82.0,A-Chandkheda,3.0,2880.0,2025-06-02
3-samta-society-subhashbridge-rent-oct24_266,10.0,A-Subhash Bridge,2.0,872.0,2024-12-17
3-shyam-vatika-jolva-jun25_270,40.0,S-Jolva,3.0,250.0,2025-08-12
3-takshashila-eco-green-vastral-april25_273,38.0,A-Vastral,2.0,756.0,2025-06-17
3-vallabh-villa-new-vip-road-oct24_274,90.0,B-New VIP Road,4.0,872.0,2025-05-05
3-2-6-silver-nest-ambawadi-oct24_277,70.0,A-Ambawadi,2.0,630.0,2025-05-05
30-niharika-bunglows-ambawadi-march25_281,310.0,A-Ambawadi,4.0,1755.0,2025-05-29
30-safalam-greens-kasindra-jan25_282,70.0,A-Kasindra,2.0,756.0,2025-07-24
302-shrushri-riddhi-apartment-vejalpur-feb25_293,23.0,A-Vejalpur,1.0,558.0,2025-04-06
304-305-306-ganesh-plaza--paldi-dec24_301,22.0,A-Paldi,3.0,220.0,2025-06-10
"315-kayakalp-complex-naroda-sep24,_323",42.0,A-Naroda,3.0,550.0,2024-12-20
33-34-shiv-industrical-park-changodar-jan24_324,130.0,A-Changodar,3.0,81000.0,2025-07-07
331-taranga-hill-society-nirnaynagar-dec24_327,65.0,A-Nirnaynagar,5.0,872.0,2025-06-22
347-krupal-pathshala-ashram-raod-sep24_333,35.5,A-Ashram Road,3.0,322.0,2025-01-14
35-janakpuri-society-ghodasar-oct24_334,77.0,A-Ghodasar,1.0,900.0,2025-05-05
35-rameshwar-bunglows-11-kasindra-march25_335,110.00000000000001,A-Kasindra,3.0,1359.0,2025-07-29
36-neminath-society-nehrunagar-may25_337,15.0,A-Nehru Nagar Ambawadi,2.0,1350.0,2025-07-05
36-siddhi-vinayak-greens-kasindra-dec24_340,138.0,A-Kasindra,2.0,872.0,2025-02-19
376-1-9-duplex-market-naroda-dec24_344,35.0,A-Naroda,3.0,155.0,2025-04-13
39-shivam-industrial-estate-dec24_346,48.0,A-Changodar,3.0,872.0,2025-04-19
4-chandrabhaga-society-nava-vadaj-nov24_351,550.0,A-Nava Vadaj,4.0,872.0,2025-05-23
4-samruddham-nest-chandkheda-dec24_354,170.0,A-Chandkheda,4.0,2520.0,2025-04-19
4-shyamkrupa-society-bopal-feb25_357,155.0,A-Bopal,3.0,1620.0,2025-08-14
4-skywalk-mangalam-chandkheda-sep24_358,90.0,A-Chandkheda,3.0,354.0,2024-11-23
4-vatrika-villa-dahegam-jan25_362,150.0,G-Dahegam,4.0,1386.0,2025-07-13
40-kedaram-villa-vatva-dec24_364,101.0,A-Vatva,3.0,872.0,2025-06-18
40-shyam-kutir-56-naroda-oct24_368,409.99999999999994,A-Naroda,4.0,872.0,2025-04-08
402-panchratna-apartment-sarkhej-may25_377,16.0,A-Sarkhej,2.0,872.0,2025-08-02
402-shail's-mall-navrangpura-sep24_379,155.0,A-Navrangpura,3.0,1089.0,2025-03-11
402-shatak-residency-usmanpura-nov24_380,120.0,A-Usmanpura,3.0,1107.0,2025-06-02
41-ekta-tower-vasna-jan25_392,45.0,A-Vasna,2.0,765.0,2025-05-19
46-2-jeet-66-society-mota-chiloda-oct24_402,87.0,G-Mota Chiloda,3.0,945.0,2025-01-05
46-rameshwar-bunglows-rent-kasindra-nov24_404,20.0,A-Kasindra,4.0,872.0,2025-01-12
5-ff-sidhdhivinayak-flat-bopal-oct24_411,27.51,A-Bopal,1.0,585.0,2025-01-05
5-shalin-heights-vinzol-sept24_414,43.0,A-Hathijan,2.0,756.0,2025-03-29
5-4-carolina-society-ghuma-march25_417,150.0,A-Ghuma,4.0,1521.0,2025-05-16
"50-deep-bungalows-singarva-oct24,_419",130.0,A-Odhav,4.0,972.0,2025-05-05
506-507-krish-elite-nikol-nov24_431,42.0,A-Nikol,3.0,500.0,2025-01-20
51-sai-homes-kasindra-nov24_435,60.0,A-Kasindra,2.0,837.0,2025-03-29
51-umang-homes-row-house-naroda-jun25_436,17.0,A-Naroda,2.0,882.0,2025-08-07
52-anjana-park-society-bapunagar-aug24_439,54.0,A-Bapunagar,2.0,1080.0,2025-01-04
545-money-plant-high-street-gota-sep24_443,110.00000000000001,A-Gota,3.0,1212.0,2025-03-06
55-prakruti-homes-shela-feb25_444,275.0,A-Shela,3.0,2025.0,2025-08-12
57-ranchodray-nagar-part-3-chandlodia-feb25_448,28.0,A-Chandlodia,4.0,1350.0,2025-08-14
58-svayam-villa-hathijan-feb25_451,80.0,A-Hathijan,2.0,1440.0,2025-06-14
6-rykon-navrangpura-jan25_462,88.83,A-Navrangpura,3.0,274.0,2025-07-28
601-602-star-empire-nava-naroda-dec24_469,152.0,A-Nava Naroda,3.0,1685.0,2025-06-29
608-609-leelamani-heritage-height-nava-vadaj-dec24_475,229.0,A-Nava Vadaj,3.0,872.0,2025-06-25
64-florish-sky-city-shela-oct24_480,375.0,A-Shela,5.0,872.0,2025-05-05
646-b-krupal-pathshala-sep24_481,36.0,A-Ashram Road,3.0,322.0,2025-01-14
675-2-sector-3-c-tenament-sector-3-feb25_483,160.0,G-Sector 6B,3.0,1620.0,2025-07-13
69-mayur-park-society-nikol-oct24_486,171.0,A-Nikol,3.0,872.0,2025-05-05
7-shree-krishna-apartment-isanpur-feb25_493,26.0,A-Isanpur,1.0,872.0,2025-04-26
"7-simit-apartment-ambawadi-dec24,_494",58.0,A-Ambawadi,2.0,990.0,2025-06-02
7-sparsh-co-opp-housing-society-vadsar-nov24_495,260.0,B-Vadsar,4.0,872.0,2025-05-10
701-akshar-elite-ghuma-april25_497,44.0,A-Ghuma,2.0,806.0,2025-07-29
701-rajshree-samvar-2-navrangpura-jan25_499,229.99999999999997,A-Navrangpura,4.0,1845.0,2025-07-17
705-the-capital-2-science-city-aug24_505,29.0,A-Science City,3.0,526.0,2024-11-30
711-noble-trade-centre-bhuyangdev-aug24_509,140.0,A-Sola,3.0,1280.0,2025-02-24
77-sarvoday-nagar-part-3-ghatlodia-dec24_514,114.99999999999999,A-Ghatlodia,4.0,1575.0,2025-06-29
"770-5336-gujarat-housing-board-bapunagar-dec24,_515",30.0,A-Bapunagar,2.0,872.0,2025-02-05
8-ghanshyam-park-vasna-march25_519,35.0,A-Vasna,3.0,1404.0,2025-05-05
8-kaveri-soham-shilaj-nov24_522,27.0,A-Shilaj,3.0,357.0,2025-02-17
8-maple-bunglows-3-lambha-jan25_524,63.0,A-Lambha,3.0,1791.0,2025-07-22
8-parag-society-paldi-oct24_526,500.0,A-Paldi,4.0,872.0,2025-04-05
80-shreenathji-park-singarva-aug24_531,60.0,A-Vastral,1.0,872.0,2024-12-28
"803-akshat-complex-rent-sg-highway-jan24,_535",90.0,A-SG Highway,3.0,872.0,2025-05-06
86-navkar-greens-bagodara-jan25_541,8.0,A-Bavla,3.0,872.0,2025-03-13
"87-rameshwar-villa-palsana-nov24,_542",30.0,S-Palsana,2.0,872.0,2025-01-30
897-chandrabhaga-society-nava-vadaj-au24_545,60.0,A-Nava Vadaj,2.0,1404.0,2025-01-02
9-10-nand-kutir-complex-paldi-dec24_547,77.0,A-Paldi,3.0,650.0,2025-04-13
9-10-rosedale-vatika-1-atladra-march25_548,105.0,B-Atladara,3.0,1300.0,2025-08-05
9-aryavrat-2-satellite-feb25_549,1000.0,A-Satellite,5.0,4500.0,2025-08-10
"9-safalam-villa-kasinadra-sep24,_552",18.0,A-Kasindra,3.0,1026.0,2024-11-09
9-shree-hari-vila-bunglows-dehgam-aug24_557,40.0,G-Dahegam,3.0,872.0,2024-12-28
9-radhe-industrial-naroda-may25_559,225.0,A-Naroda,3.0,5517.0,2025-07-22
90-madhav-industrial-hub-bareja-april25_560,49.0,A-Odhav,3.0,872.0,2025-08-06
95-101-green-homes--sanand-nov24_565,65.0,A-Sanand,3.0,872.0,2025-05-28
a-310-kusal-awas-vatva-dec24`_575,15.0,A-Vatva,1.0,540.0,2025-04-01
a-1-704-shreemad-elegance-nikol-feb25_582,47.0,A-Nikol,2.0,1233.0,2025-06-10
a-1-chanchalba-apartment-maninagar-may25_585,38.0,A-Isanpur,3.0,756.0,2025-07-23
a-1-siddhi-bunglows-kasindra-dec24_588,90.0,A-Kasindra,3.0,872.0,2025-06-06
a-1-vama-apex-surat-sep24_590,85.0,S-Althan,3.0,1161.0,2025-03-07
a-1001-neelkanth-elegance-satellite-nov24_593,59.0,A-Satellite,2.0,900.0,2025-03-17
a-1004-dev-perestine-motera-feb25_597,200.0,A-Motera,3.0,2025.0,2025-06-06
a-102-kaveri-trisara-shilaj-dec24_605,65.0,A-Shilaj,2.0,872.0,2025-06-20
a-103-shreenathji-avenue-nana-chiloda-dec24_611,40.0,A-nana Childoa,2.0,756.0,2025-05-17
a-103-gokulbaug-flat-kudasan-jan25_612,80.0,G-Kudasan,3.0,1404.0,2025-07-12
a-103-himalaya-greens-naroda-feb25_613,40.0,A-Naroda,2.0,706.0,2025-04-23
a-103-shyam-residency-science-city-oct24_617,140.0,A-Science City,3.0,1440.0,2025-04-07
a-104-shalin-square-vinzol-march25_623,100.0,A-Vinzol,3.0,427.0,2025-07-12
a-11-poonam-parina-vasna-jun25_627,45.0,A-Vasna,2.0,891.0,2025-08-08
a-110-the-landmark-rent-kudasan-oct-24_628,1.25,G-Kudasan,3.0,1320.0,2025-03-05
a-1202-samay-steller-koba-oct24_637,175.0,G-Koba,4.0,2079.0,2025-04-06
"a-128-nilkanth-arcade-surat-aug24,_640",11.0,B-Sayajigunj,3.0,81.0,2024-12-30
a-13-tirthnagar-society-dec24_641,65.0,A-Amraiwadi,3.0,1440.0,2025-06-08
a-16-maruti-owners-shahibaug-dec24_655,350.0,A-Shahibaug,3.0,2547.0,2025-06-01
"a-2-purshottam-bunglows-thaltej-oct24,_663",500.0,A-Thaltej,5.0,872.0,2025-04-05
a-201-shalvin-heights-vastral-april25_671,55.0,A-Vastral,3.0,1035.0,2025-06-11
a-203-kb-royal-altezza-chandkheda-sept24_679,53.0,A-Chandkheda,2.0,927.0,2025-01-26
a-204-santoor-grace-sargasan-sep24_689,60.0,G-Sargasan,2.0,810.0,2025-01-23
a-24-sthapatya-shreem-bunglows-sevasi-feb25_695,150.0,B-Sevasi,4.0,2250.0,2025-08-19
a-28-vallabh-city-viramgam-jan25_697,70.0,A-Sanand,3.0,872.0,2025-07-03
a-301-ashirwad-residency-paldi-may25_704,134.0,A-Paldi,3.0,1350.0,2025-07-23
a-301-shilp-saral-bopal-may25_710,76.0,A-Bopal,3.0,1107.0,2025-07-23
a-302-panjari-residency-nava-naroda-jul25_716,38.0,A-Nava Naroda,2.0,828.0,2025-07-21
a-302-saral-arise-pethapur-dec24_717,60.0,G-Pethapur,3.0,927.0,2025-04-01
a-304-dharmavatika-hathijan-may25_729,48.0,A-Hathijan,3.0,1044.0,2025-07-07
a-315-world-trade-tower-sg-highway-rent-nov24_738,20.0,A-SG Highway,3.0,370.0,2025-01-22
a-33-umed-park-society-gate-3-ghatlodia-oct24_741,261.0,A-Ghatlodia,1.0,872.0,2025-04-13
a-4-shalin-squre-vinzol-march25_753,115.99999999999999,A-Vinzol,3.0,427.0,2025-07-12
"a-402-balleshwar-vihar-bopal-dec24,_761",86.0,A-Bopal,3.0,1800.0,2025-06-22
a-403-darsh-pavitram-koba-sep24_765,56.0,G-Koba,2.0,711.0,2025-01-21
a-404-home-town-new-ranip-nov24_769,53.0,A-New Ranip,2.0,1080.0,2025-03-25
a-404-star-world-residency-surat-oct24_773,50.0,S-Pal,2.0,762.0,2025-03-05
a-46-panchgini-greens-changodar-jan25_778,58.0,A-Changodar,3.0,1035.0,2025-07-05
a-5-karmachari-nagar-part-2-ghatlodia-jan25_780,455.99999999999994,A-Ghatlodia,5.0,4320.0,2025-08-12
a-501-bansari-green-city-sector-26-dec24_784,75.0,G-Sector 26,2.0,819.0,2025-06-15
a-502-mahavir-hills-koba-feb25_791,51.0,G-Koba,2.0,837.0,2025-04-22
a-504-devkrupa-avenue-vatva-jan25_799,60.0,A-Vatva,3.0,872.0,2025-07-24
a-55-satej-homes-vatva-may25_807,17.0,A-Vatva,2.0,450.0,2025-07-12
a-601-skyway-elegance-nava-naroda-march25_814,70.0,A-Nava Naroda,3.0,872.0,2025-07-21
a-601-upavan-avenue-vaishnodevi-feb25_816,45.0,A-Vaishnodevi,2.0,872.0,2025-06-15
a-603-bhadralok-apartment-old-padra-sept24_820,75.0,B-Old Padra Road,3.0,2080.0,2025-03-14
a-604-vrundavan-residency-hathijan-feb25_823,34.0,A-Hathijan,2.0,610.0,2025-06-03
a-605-star-heights-odhav-nov24_824,19.0,A-Odhav,1.0,459.0,2025-01-23
a-701-kaivalyadham-2-satellite-feb25_830,90.0,A-Satellite,3.0,1566.0,2025-06-22
a-705-star-heights-nikol-nov24_843,120.0,A-Nikol,3.0,1710.0,2025-05-10
a-801-swarnim-squre-gota-dec24_849,75.0,A-Chharodi,3.0,999.0,2025-02-03
a-904-silver-harmony-gota-sept24_864,150.0,A-Gota,4.0,1665.0,2025-03-09
ag-3-serenity-meadows-sanand-aug24_873,46.5,A-Sanand,3.0,872.0,2025-03-16
321-arian-legacy-adalaj-oct24_876,72.0,A-Adalaj,3.0,821.0,2025-05-05
b-1-17-vrundavan-row-house-jan25_879,39.0,A-Changodar,2.0,1350.0,2025-03-09
